Club_id ,NAME,CLUB,LEAGUE,POSITION,RATING
,Ruud Gullit,Chelsea,England Premier League,Attacker,93
,George Best,Manchester United,England Premier League,Attacker,93
,Thierry Henry,Arsenal,England Premier League,Attacker,93
,Bobby Moore,West Ham ,England Premier League,Defender,92
,Dennis Bergkamp,Arsenal,England Premier League,Attacker,92
,Kevin De Bruyne,Manchester City,England Premier League,Midfielder  ,92
,Ryan Giggs,Manchester United,England Premier League,Attacker,92
,Kenny Dalglish,Liverpool ,England Premier League,Attacker,92
,Ruud van Nistelrooy,Manchester United,England Premier League,Attacker,92
,Gary Lineker,Tottenham Hotspur,England Premier League,Attacker,92
,Laurent Blanc,Chelsea,England Premier League,Defender,91
,Marcel Desailly,Chelsea,England Premier League,Defender,91
,Patrick Vieira,Arsenal,England Premier League,Midfielder  ,91
,Michael Ballack,Chelsea,England Premier League,Midfielder  ,91
,Steven Gerrard,Liverpool ,England Premier League,Midfielder  ,91
,Paul Scholes,Manchester United,England Premier League,Midfielder  ,91
,Robert Pirès,Arsenal,England Premier League,Attacker,91
,Andriy Shevchenko,Chelsea,England Premier League,Attacker,91
,Didier Drogba,Chelsea,England Premier League,Attacker,91
,Ian Rush,Liverpool ,England Premier League,Attacker,91
,Michael Owen,Liverpool ,England Premier League,Attacker,91
,Sergio Agüero,Manchester City,England Premier League,Attacker,91
,Alan Shearer,Newcastle,England Premier League,Attacker,91
,Harry Kane,Tottenham Hotspur,England Premier League,Attacker,91
,Virgil van Dijk,Liverpool,England Premier League,Defender,90
,Rio Ferdinand,Manchester United,England Premier League,Defender,90
,Emmanuel Petit,Arsenal,England Premier League,Midfielder  ,90
,Claude Makélélé,Chelsea,England Premier League,Midfielder  ,90
,Michaël Essien,Chelsea,England Premier League,Midfielder  ,90
,N'Golo Kanté,Chelsea,England Premier League,Midfielder  ,90
,Gianfranco Zola,Chelsea,England Premier League,Attacker,90
,Deco,Chelsea,England Premier League,Midfielder  ,90
,Frank Lampard,Chelsea,England Premier League,Midfielder  ,90
,Juan Sebastián Verón,Manchester United,England Premier League,Midfielder  ,90
,Roy Keane,Manchester United,England Premier League,Midfielder  ,90
